id,user_id,product_id,price,purchase_date
502,2,17,525,2024-02-08
503,60,8,796,2024-05-01
504,87,13,269,2024-03-09
505,90,4,938,2024-06-15
506,36,20,805,2024-01-11
507,65,15,878,2024-04-22
508,57,15,878,2024-02-02
509,19,19,636,2024-05-16
510,31,20,805,2024-02-19
511,12,14,994,2024-01-23
512,11,9,832,2024-06-06
513,46,14,994,2024-01-02
514,11,13,269,2024-07-20
515,92,4,938,2024-05-19
516,1,20,805,2024-03-18
517,64,16,119,2024-06-03
518,91,9,832,2024-07-23
519,81,5,118,2024-05-30
520,90,2,228,2024-02-07
521,82,2,228,2024-02-01
522,12,5,118,2024-07-12
523,23,15,878,2024-02-15
524,4,5,118,2024-04-09
525,94,11,174,2024-04-19
526,79,10,98,2024-05-15
527,69,15,878,2024-07-10
528,13,11,174,2024-07-31
529,6,14,994,2024-07-22
530,25,18,926,2024-08-18
531,15,16,119,2024-06-28
532,45,5,118,2024-02-06
533,78,16,119,2024-07-17
534,26,15,878,2024-03-02
535,45,18,926,2024-08-03
536,72,14,994,2024-07-12
537,60,10,98,2024-03-23
538,7,6,609,2024-02-25
539,67,8,796,2024-08-25
540,28,4,938,2024-04-06
541,78,4,938,2024-06-01
542,38,1,982,2024-02-04
543,69,16,119,2024-07-05
544,21,17,525,2024-05-07
545,32,6,609,2024-03-01
546,58,2,228,2024-01-22
547,44,8,796,2024-01-14
548,49,1,982,2024-05-19
549,19,9,832,2024-07-14
550,4,14,994,2024-08-07
551,75,2,228,2024-08-26
552,23,17,525,2024-01-30
553,98,17,525,2024-04-19
554,98,20,805,2024-05-12
555,90,7,554,2024-01-04
556,46,1,982,2024-08-21
557,33,19,636,2024-02-25
558,87,20,805,2024-04-26
559,90,19,636,2024-07-23
560,74,4,938,2024-07-28
561,22,5,118,2024-01-12
562,68,2,228,2024-07-21
563,68,13,269,2024-01-05
564,81,11,174,2024-08-28
565,93,12,394,2024-03-16
566,52,5,118,2024-07-23
567,49,8,796,2024-04-06
568,87,19,636,2024-01-25
569,33,4,938,2024-06-26
570,7,2,228,2024-08-08
571,45,15,878,2024-05-07
572,76,1,982,2024-01-10
573,16,11,174,2024-04-18
574,74,7,554,2024-04-18
575,32,6,609,2024-06-23
576,39,15,878,2024-06-02
577,98,18,926,2024-06-12
578,98,12,394,2024-02-02
579,85,15,878,2024-03-04
580,63,19,636,2024-05-06
581,7,18,926,2024-03-13
582,79,5,118,2024-05-27
583,27,18,926,2024-07-05
584,98,3,927,2024-05-25
585,27,13,269,2024-07-25
586,16,4,938,2024-04-17
587,69,4,938,2024-08-23
588,54,14,994,2024-04-18
589,30,8,796,2024-05-22
590,50,10,98,2024-05-26
591,39,15,878,2024-01-14
592,16,7,554,2024-01-08
593,46,17,525,2024-06-26
594,8,15,878,2024-04-12
595,24,7,554,2024-04-11
596,40,9,832,2024-05-24
597,47,15,878,2024-06-29
598,67,8,796,2024-06-20
599,57,15,878,2024-08-11
600,18,18,926,2024-04-25
601,30,5,118,2024-01-18
602,14,16,119,2024-08-28
603,10,14,994,2024-02-07
604,37,16,119,2024-07-08
605,95,19,636,2024-04-20
606,26,8,796,2024-04-11
607,87,3,927,2024-04-08
608,81,10,98,2024-05-22
609,57,7,554,2024-08-03
610,15,10,98,2024-03-19
611,25,13,269,2024-03-29
612,6,13,269,2024-01-05
613,64,11,174,2024-04-04
614,48,2,228,2024-04-29
615,1,7,554,2024-05-17
616,25,13,269,2024-07-19
617,40,17,525,2024-08-12
618,64,14,994,2024-01-22
619,56,17,525,2024-07-05
620,20,10,98,2024-07-15
621,68,14,994,2024-03-16
622,74,7,554,2024-05-12
623,94,1,982,2024-05-20
624,63,1,982,2024-07-27
625,37,2,228,2024-08-30
626,88,17,525,2024-06-09
627,23,9,832,2024-05-08
628,92,17,525,2024-02-12
629,50,17,525,2024-02-27
630,65,8,796,2024-03-16
631,45,4,938,2024-05-23
632,14,4,938,2024-05-21
633,41,6,609,2024-08-14
634,52,12,394,2024-07-08
635,3,3,927,2024-06-29
636,4,12,394,2024-03-24
637,42,7,554,2024-06-11
638,6,12,394,2024-08-08
639,45,7,554,2024-06-12
640,12,4,938,2024-03-07
641,56,19,636,2024-04-28
642,26,4,938,2024-04-04
643,7,8,796,2024-03-01
644,38,14,994,2024-07-15
645,47,10,98,2024-06-01
646,18,17,525,2024-08-10
647,85,2,228,2024-06-30
648,53,3,927,2024-03-12
649,17,3,927,2024-08-05
650,82,18,926,2024-01-10
651,18,19,636,2024-03-14
652,30,13,269,2024-07-27
653,26,3,927,2024-05-04
654,66,16,119,2024-04-28
655,20,17,525,2024-01-13
656,67,14,994,2024-04-11
657,16,10,98,2024-02-02
658,62,20,805,2024-05-30
659,9,8,796,2024-05-17
660,51,12,394,2024-02-08
661,3,12,394,2024-07-11
662,48,5,118,2024-03-31
663,59,14,994,2024-05-19
664,82,4,938,2024-06-12
665,15,10,98,2024-03-14
666,93,9,832,2024-02-25
667,57,5,118,2024-04-08
668,56,10,98,2024-06-04
669,68,19,636,2024-02-05
670,90,6,609,2024-08-28
671,37,11,174,2024-08-22
672,79,10,98,2024-07-06
673,12,12,394,2024-04-11
674,20,18,926,2024-06-08
675,5,20,805,2024-01-14
676,24,6,609,2024-04-30
677,25,16,119,2024-05-31
678,11,9,832,2024-04-29
679,41,3,927,2024-07-30
680,38,2,228,2024-05-01
681,35,20,805,2024-05-19
682,69,4,938,2024-01-05
683,85,4,938,2024-05-30
684,44,18,926,2024-05-10
685,34,12,394,2024-06-08
686,50,20,805,2024-01-21
687,97,4,938,2024-08-09
688,20,14,994,2024-02-03
689,45,11,174,2024-07-13
690,80,14,994,2024-03-06
691,60,5,118,2024-04-21
692,47,13,269,2024-05-20
693,38,14,994,2024-05-25
694,55,3,927,2024-01-10
695,10,12,394,2024-05-17
696,11,8,796,2024-03-02
697,40,11,174,2024-06-30
698,73,2,228,2024-07-26
699,4,20,805,2024-05-19
700,51,19,636,2024-02-07
701,89,9,832,2024-01-26
702,68,10,98,2024-06-07
703,91,20,805,2024-07-04
704,31,2,228,2024-02-04
705,49,17,525,2024-03-02
706,59,6,609,2024-04-30
707,84,15,878,2024-06-30
708,95,6,609,2024-01-07
709,96,19,636,2024-01-11
710,98,18,926,2024-07-16
711,60,5,118,2024-06-19
712,84,7,554,2024-06-20
713,88,19,636,2024-05-11
714,19,19,636,2024-08-13
715,37,4,938,2024-02-18
716,75,10,98,2024-02-26
717,30,12,394,2024-08-04
718,30,18,926,2024-05-28
719,87,3,927,2024-06-26
720,26,16,119,2024-02-12
721,62,3,927,2024-07-22
722,95,9,832,2024-02-04
723,42,5,118,2024-04-09
724,36,5,118,2024-01-10
725,38,16,119,2024-06-06
726,85,19,636,2024-08-16
727,77,3,927,2024-05-17
728,63,5,118,2024-02-17
729,36,17,525,2024-02-10
730,67,1,982,2024-05-01
731,36,12,394,2024-01-11
732,40,16,119,2024-06-12
733,42,20,805,2024-03-20
734,74,11,174,2024-01-28
735,47,1,982,2024-08-01
736,28,15,878,2024-06-10
737,40,19,636,2024-01-15
738,68,12,394,2024-06-30
739,25,8,796,2024-07-22
740,98,7,554,2024-03-26
741,62,7,554,2024-08-11
742,11,20,805,2024-08-09
743,30,13,269,2024-04-21
744,25,11,174,2024-07-11
745,82,4,938,2024-01-04
746,91,4,938,2024-05-25
747,92,18,926,2024-02-28
748,51,17,525,2024-01-14
749,100,20,805,2024-03-14
750,56,20,805,2024-06-29
751,41,4,938,2024-01-29
752,97,5,118,2024-04-29
753,89,4,938,2024-04-07
754,21,2,228,2024-04-30
755,63,12,394,2024-06-29
756,26,9,832,2024-01-06
757,7,12,394,2024-04-25
758,27,18,926,2024-08-26
759,55,11,174,2024-04-01
760,76,17,525,2024-02-11
761,49,14,994,2024-05-04
762,23,5,118,2024-04-23
763,15,3,927,2024-06-08
764,54,13,269,2024-08-13
765,62,14,994,2024-06-03
766,98,8,796,2024-03-01
767,16,10,98,2024-05-02
768,72,1,982,2024-01-09
769,8,13,269,2024-03-06
770,32,2,228,2024-04-10
771,90,19,636,2024-06-25
772,56,6,609,2024-05-20
773,54,14,994,2024-01-18
774,15,18,926,2024-08-19
775,38,15,878,2024-07-02
776,15,8,796,2024-06-08
777,36,4,938,2024-08-10
778,61,15,878,2024-07-10
779,86,19,636,2024-06-19
780,7,5,118,2024-08-23
781,33,10,98,2024-01-20
782,84,17,525,2024-06-09
783,66,4,938,2024-07-30
784,82,5,118,2024-07-18
785,29,9,832,2024-02-01
786,2,8,796,2024-02-20
787,23,20,805,2024-01-22
788,9,2,228,2024-05-21
789,54,8,796,2024-05-20
790,61,17,525,2024-06-28
791,27,2,228,2024-01-12
792,85,4,938,2024-04-30
793,33,5,118,2024-04-07
794,82,12,394,2024-07-18
795,68,15,878,2024-08-29
796,55,15,878,2024-06-23
797,21,3,927,2024-03-05
798,86,2,228,2024-05-16
799,15,12,394,2024-07-22
800,19,19,636,2024-03-01
801,67,11,174,2024-01-03
802,57,10,98,2024-08-02
803,55,3,927,2024-08-09
804,27,11,174,2024-03-23
805,47,12,394,2024-02-24
806,1,8,796,2024-08-11
807,8,16,119,2024-04-21
808,93,3,927,2024-04-21
809,21,8,796,2024-06-06
810,18,4,938,2024-02-20
811,88,14,994,2024-08-30
812,94,5,118,2024-06-14
813,45,11,174,2024-03-06
814,71,6,609,2024-04-09
815,36,17,525,2024-06-16
816,91,14,994,2024-08-30
817,18,3,927,2024-06-08
818,72,20,805,2024-04-16
819,10,15,878,2024-08-29
820,26,18,926,2024-05-26
821,69,3,927,2024-01-05
822,43,1,982,2024-08-06
823,98,6,609,2024-07-01
824,40,7,554,2024-07-19
825,8,17,525,2024-04-23
826,69,3,927,2024-06-19
827,51,11,174,2024-03-29
828,49,19,636,2024-02-15
829,20,6,609,2024-03-05
830,13,19,636,2024-07-29
831,3,1,982,2024-01-23
832,92,18,926,2024-04-27
833,15,3,927,2024-01-29
834,61,15,878,2024-04-22
835,46,15,878,2024-05-04
836,50,10,98,2024-03-08
837,62,18,926,2024-03-17
838,69,18,926,2024-04-26
839,91,10,98,2024-02-21
840,32,10,98,2024-04-28
841,66,4,938,2024-08-03
842,41,13,269,2024-04-22
843,97,10,98,2024-04-24
844,95,7,554,2024-06-01
845,78,8,796,2024-03-04
846,90,1,982,2024-04-25
847,89,1,982,2024-03-06
848,93,18,926,2024-06-10
849,64,8,796,2024-06-08
850,38,2,228,2024-08-05
851,72,15,878,2024-07-04
852,61,2,228,2024-03-14
853,61,11,174,2024-08-21
854,97,4,938,2024-02-18
855,29,1,982,2024-06-12
856,27,2,228,2024-05-07
857,14,3,927,2024-04-02
858,100,16,119,2024-01-21
859,100,6,609,2024-04-03
860,66,4,938,2024-05-29
861,33,9,832,2024-03-21
862,14,13,269,2024-08-10
863,40,8,796,2024-03-01
864,59,16,119,2024-03-30
865,46,19,636,2024-05-05
866,48,4,938,2024-08-04
867,39,10,98,2024-01-16
868,6,2,228,2024-07-12
869,1,13,269,2024-04-14
870,35,3,927,2024-08-18
871,60,15,878,2024-04-30
872,23,3,927,2024-06-14
873,2,4,938,2024-06-02
874,96,20,805,2024-03-03
875,37,20,805,2024-05-19
876,7,1,982,2024-02-14
877,95,4,938,2024-06-26
878,91,16,119,2024-02-25
879,7,17,525,2024-03-15
880,94,5,118,2024-03-11
881,2,19,636,2024-02-11
882,100,18,926,2024-08-15
883,16,10,98,2024-06-29
884,70,17,525,2024-02-03
885,81,16,119,2024-08-13
886,32,11,174,2024-02-26
887,48,3,927,2024-03-07
888,15,17,525,2024-05-08
889,48,1,982,2024-02-11
890,73,19,636,2024-06-08
891,54,7,554,2024-04-14
892,66,8,796,2024-07-04
893,45,11,174,2024-03-15
894,34,12,394,2024-06-16
895,51,9,832,2024-01-22
896,2,17,525,2024-06-29
897,5,13,269,2024-06-09
898,40,3,927,2024-08-10
899,47,10,98,2024-04-07
900,61,14,994,2024-02-14
901,98,17,525,2024-02-25
902,77,6,609,2024-07-14
903,94,3,927,2024-03-24
904,86,7,554,2024-01-24
905,85,5,118,2024-08-27
906,39,4,938,2024-01-10
907,92,3,927,2024-07-24
908,75,12,394,2024-08-06
909,97,6,609,2024-03-17
910,24,9,832,2024-01-26
911,29,5,118,2024-01-10
912,82,16,119,2024-01-06
913,73,4,938,2024-07-17
914,60,6,609,2024-03-07
915,64,13,269,2024-08-08
916,35,5,118,2024-06-18
917,15,3,927,2024-04-21
918,37,3,927,2024-02-23
919,5,4,938,2024-04-27
920,93,10,98,2024-07-30
921,87,13,269,2024-04-21
922,85,11,174,2024-03-02
923,34,6,609,2024-06-15
924,64,18,926,2024-05-30
925,15,16,119,2024-01-21
926,22,12,394,2024-07-16
927,38,5,118,2024-02-22
928,37,17,525,2024-07-13
929,54,10,98,2024-08-24
930,85,18,926,2024-06-09
931,6,14,994,2024-05-30
932,26,17,525,2024-01-07
933,53,12,394,2024-07-17
934,93,6,609,2024-06-21
935,8,16,119,2024-06-18
936,22,10,98,2024-02-18
937,76,13,269,2024-04-09
938,18,12,394,2024-03-02
939,46,20,805,2024-05-03
940,67,3,927,2024-06-07
941,2,13,269,2024-04-08
942,75,1,982,2024-02-24
943,41,11,174,2024-03-10
944,90,12,394,2024-05-24
945,86,10,98,2024-06-09
946,38,9,832,2024-06-11
947,25,19,636,2024-05-25
948,91,1,982,2024-05-21
949,93,9,832,2024-07-23
950,57,2,228,2024-04-07
951,4,20,805,2024-01-05
952,59,6,609,2024-01-05
953,93,7,554,2024-05-06
954,79,14,994,2024-08-13
955,46,19,636,2024-01-30
956,81,10,98,2024-01-23
957,6,2,228,2024-08-22
958,49,5,118,2024-04-30
959,7,18,926,2024-07-09
960,34,14,994,2024-03-10
961,73,20,805,2024-08-15
962,35,7,554,2024-05-12
963,21,11,174,2024-05-25
964,14,16,119,2024-04-30
965,86,2,228,2024-05-16
966,45,14,994,2024-08-24
967,15,3,927,2024-03-10
968,72,3,927,2024-03-30
969,71,3,927,2024-03-16
970,95,13,269,2024-02-04
971,88,6,609,2024-06-17
972,58,10,98,2024-05-27
973,8,12,394,2024-03-24
974,26,20,805,2024-02-04
975,17,3,927,2024-04-09
976,10,2,228,2024-05-04
977,15,17,525,2024-06-30
978,75,3,927,2024-07-04
979,11,9,832,2024-06-06
980,35,12,394,2024-06-28
981,89,19,636,2024-02-17
982,20,3,927,2024-02-08
983,81,4,938,2024-01-05
984,43,7,554,2024-08-20
985,98,15,878,2024-04-03
986,55,20,805,2024-04-05
987,83,2,228,2024-01-20
988,20,9,832,2024-02-12
989,25,1,982,2024-05-15
990,12,13,269,2024-01-12
991,18,7,554,2024-03-17
992,65,10,98,2024-02-27
993,13,5,118,2024-03-06
994,76,9,832,2024-03-11
995,15,16,119,2024-07-30
996,34,13,269,2024-01-22
997,95,7,554,2024-07-27
998,72,2,228,2024-02-18
999,71,8,796,2024-04-15
1000,55,19,636,2024-07-10
